cmake 3.28.1
dirent 018f94c391ed2e3c036100bfc251661c06e49793970b15ea2ec8ad55546d6b22
expat dbaee1ef59a0d36cda66a3ec278d7582f84a194befec986fd327df5592c646b9
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 16875930e3177767182527b5fb71822595a2b348d3d55a06c6d6b8b5812f42c7
getopt 7c8be819242904f5b8e496879b555c505ef65c0b2e443047809a946e4a7425f9
gettext d154bb4f189241d4adf6f57bafead9b0f289db8af46983bb1faf9bef09ca43bd
gperf 28bb64b1b8646ed5d8d490fb57f11bbe79336305cdea73f6104b3ddbcae03192
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 0a365a3c64424338548ed434beb0c7eeec58a28e1e9a0f2247d347c96c5b5074
libuuid 0e34d801458840eee7626ebc8fdef5f9c978c70989a2f550511ec89c944ff324
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
pthread cab8ba9de994b8408ddfc267c5df590e7d34a181d31e610807fb0221269db4b9
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 5a8ee36e10bbf271222f8ba4db14d0dff7cf6feb2685e8e74cad8f46aa91841b
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
