cmake 3.28.1
features core
fix-win32-build.patch 04983e271a7f8899fc6d6e6d713ab84a535b6efc525d7506e788b08d541cff41
freetype 16875930e3177767182527b5fb71822595a2b348d3d55a06c6d6b8b5812f42c7
harfbuzzConfig.cmake.in 9dfda2fd89aa47fa1fec5383dd22092dc0e210a601c4485b3fc07436b39f1230
portfile.cmake ebb04732787d58352fee80022929f631ceb9ad9b07b8ea0eb25049e300a068cb
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-tool-meson 5a8ee36e10bbf271222f8ba4db14d0dff7cf6feb2685e8e74cad8f46aa91841b
vcpkg.json 1ebe2b9f6c4a50a81825ae834ec1208243c44579d290f70ad3388252d4f6d88d
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
