cmake 3.28.1
features core
portfile.cmake a65f21d6d1eb084facede1b20e720682c93c64695bd6c521fbcbce17dbb55d5f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake d79ef289bc403fd445155bc90be374d957e3975692f4a1b6e37907e9760323fa
vcpkg-cmake-config 5ee10198f81fc39b8574b0d0b4f278137d87dfd19d8a99e6e7d4913412ecdf7c
vcpkg.json 8691c314c77740fc2017c7d7188367bdf8f0f2c98dbb3a83e93c96f0cad36b96
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
